ROTATION,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
0.0,0.0,0.28462815284729004,0.5085433185208454
1.0,0.0,2.69598650932312,0.5800754389570204
10.0,0.0,-5.110575199127197,0.34849645741674723
11.0,0.0,-4.5834527015686035,0.36413336591635564
13.0,0.0,-7.121894359588623,0.28883136282998373
15.0,0.0,-5.65494441986084,0.332347930776279
17.0,0.0,-0.7231953740119934,0.47864657849126724
21.0,0.0,5.032295227050781,0.6493812375430198
28.0,0.0,-0.6085010170936584,0.4820489473388501
29.0,0.0,-1.8666778802871704,0.4447255612621738
36.0,0.0,-4.294960021972656,0.37269140252936744
39.0,0.0,0.08329284936189651,0.5025707756433865
41.0,0.0,0.16991063952445984,0.5051402627464477
46.0,0.0,2.373134136199951,0.570498133794007
51.0,0.0,8.5203857421875,0.7528542489894379
56.0,0.0,1.8366152048110962,0.5545824833004467
63.0,0.0,5.440630912780762,0.6614943759206411
70.0,0.0,-4.746654033660889,0.3592920542501663
80.0,0.0,7.4013190269470215,0.7196575178458813
86.0,0.0,7.1223907470703125,0.7113832058774371
102.0,0.0,8.445799827575684,0.7506416833570728
110.0,0.0,6.967803478240967,0.7067974274500609
114.0,0.0,9.496950149536133,0.7818236979361458
117.0,0.0,11.496597290039062,0.8411425460452083
120.0,0.0,2.9469544887542725,0.5875203181812473
126.0,0.0,8.973129272460938,0.7662847308783056
135.0,0.0,9.004993438720703,0.7672299704659308
137.0,0.0,6.978744029998779,0.7071219751739097
145.0,0.0,9.839977264404297,0.7919994799088776
153.0,0.0,6.92237663269043,0.7054498556226592
162.0,0.0,3.9340574741363525,0.6168023904388331
169.0,0.0,6.495899200439453,0.6927985485429131
172.0,0.0,2.8985884189605713,0.5860855552725256
180.0,0.0,6.510317325592041,0.693226257291432
181.0,0.0,1.8632605075836182,0.5553729070887085
184.0,0.0,6.63165283203125,0.6968256335668349
186.0,0.0,2.9080970287323,0.5863676249273926
187.0,0.0,1.9730448722839355,0.5586296226974284
190.0,0.0,0.7795934677124023,0.5232262952005977
192.0,0.0,1.4143881797790527,0.5420572630962871
196.0,0.0,-1.549142837524414,0.45414512963972825
197.0,0.0,3.0379931926727295,0.5902209501779637
198.0,0.0,-6.257290840148926,0.3144795303518321
199.0,0.0,0.7534472346305847,0.5224506761439204
200.0,0.0,1.529045820236206,0.5454585427626141
204.0,0.0,2.7104246616363525,0.5805037418044061
207.0,0.0,3.313114643096924,0.5983823338534622
211.0,0.0,-0.44460538029670715,0.48691085531650025
215.0,0.0,1.6109563112258911,0.5478883894466314
216.0,0.0,-2.9908735752105713,0.4113766806915492
217.0,0.0,-7.153167247772217,0.2879036633041425
221.0,0.0,-1.2143206596374512,0.46407751496478467
223.0,0.0,-3.82208514213562,0.3867190740137421
225.0,0.0,-3.1005475521087646,0.40812323969920267
