ANGLE,INCLUDED,SCORE,NORMALIZED_SCORE
0.0,0.0,-6.558107376098633,0.05825417454324918
0.03,0.0,-6.461833953857422,0.06045805306380594
0.06,0.0,-8.2396821975708,0.019759784882244773
0.09,0.0,-8.137635231018066,0.022095830619873854
0.0,0.0,-6.997882843017578,0.048186892391565136
0.03,0.0,-7.614635467529297,0.034068272423399666
0.09,0.0,-7.762418270111084,0.030685247942337193
0.0,0.0,-5.883207321166992,0.07370389784133428
0.03,0.0,-6.733248233795166,0.05424487306249169
0.06,0.0,-8.523364067077637,0.01326577683388563
0.09,0.0,-8.457220077514648,0.014779936344041702
0.03,0.0,-6.978539943695068,0.048629687498976656
0.06,0.0,-9.102861404418945,0.0
0.03,0.0,-7.314956188201904,0.040928491073473315
0.0,0.0,-6.238723278045654,0.06556547331211177
0.06,0.0,-7.754727840423584,0.03086129624733739
0.0,0.0,-7.424256801605225,0.03842639580610323
0.09,0.0,-6.9471282958984375,0.04934875880923756
0.0,0.0,-8.385329246520996,0.016425651792433285
0.06,0.0,-8.805286407470703,0.006812047694594614
0.0,0.0,-7.831508159637451,0.02910365127764918
0.06,0.0,-7.260591506958008,0.042173000206743236
0.09,0.0,-7.388854026794434,0.03923683147107963
0.06,0.0,-8.003412246704102,0.02516844552446742
0.09,0.0,-8.749722480773926,0.008084009797053242
0.03,0.0,-8.03246784210205,0.024503308655861148
0.0,0.0,-5.382464408874512,0.0851668387343821
0.09,0.0,-6.73697566986084,0.054159545086289645
0.09,0.0,-7.185361385345459,0.04389515825681614
0.12,1.0,-7.098034381866455,0.04589423653565579
0.15,1.0,-5.243420124053955,0.08834982221609973
0.18,1.0,-3.6778297424316406,0.12418911133374275
0.21,1.0,-1.609230399131775,0.17154321544893736
0.24,1.0,0.055141717195510864,0.2096438030461771
0.27,1.0,1.3250724077224731,0.2387148893989186
0.3,1.0,3.551849842071533,0.28968998557163633
0.33,1.0,5.767984390258789,0.3404214461940361
0.36,1.0,7.654354572296143,0.3836039843154583
0.39,1.0,9.505400657653809,0.425977887861334
0.42,1.0,11.6966552734375,0.47613980034323306
0.45,1.0,13.566681861877441,0.5189482030694493
0.48,1.0,15.608290672302246,0.5656844434557252
0.51,1.0,17.2061767578125,0.6022630415794048
0.54,1.0,18.83445930480957,0.6395374715018531
0.5699999,1.0,21.593921661376953,0.702706720857991
0.5999999,1.0,23.63845443725586,0.7495098962768971
0.6299999,1.0,25.256196975708008,0.7865430457099032
