SIZE,GRADIENT_VALUE,COLOR_R,COLOR_G,COLOR_B,AVERAGE_SCORE,STD,VARIANCE,ERROR
2.0,0.5047080979284368,0.2602307362170007,0.0677200360720422,0.9745762711864406,0.0,0.0,0.0,0.0
3.0,0.47365329753314317,0.2830536635686236,0.08011937645961957,0.923728813559322,0.0,0.0,0.0,0.0
4.0,0.5055378419197852,0.2979423387423663,0.08876963721527097,0.9915254237288136,0.0,0.0,0.0,0.0
5.0,0.45457321728508165,0.2904454868068695,0.08435858080647941,0.9745762711864407,0.0,0.0,0.0,0.0
6.0,0.4868780754510662,0.2753645367666419,0.07582562810870727,0.9576271186440678,0.0,0.0,0.0,0.0
7.0,0.45970578829549097,0.30073159130489374,0.09043949000877365,0.9915254237288136,0.0,0.0,0.0,0.0
8.0,0.5629889178617993,0.2921171254991473,0.08533241500988459,0.9830508474576272,0.0,0.0,0.0,0.0
9.0,0.45507563331510853,0.2950315588886994,0.08704362074029612,0.9915254237288136,0.0,0.0,0.0,0.0
10.0,0.4874979023326061,0.26829882018548773,0.07198425691292469,0.9576271186440678,0.0,0.0,0.0,0.0
11.0,0.547840349917988,0.2757488377475185,0.07603742151910729,0.9576271186440678,0.0,0.0,0.0,0.0
12.0,0.49767958030669895,0.2822548021529276,0.0796677733383883,0.9661016949152542,0.0,0.0,0.0,0.0
13.0,0.5379338175948346,0.2967354635357165,0.08805193531975655,0.9745762711864407,0.0,0.0,0.0,0.0
14.0,0.5334046404475892,0.2890894616907116,0.08357271686062541,0.9745762711864407,0.0,0.0,0.0,0.0
15.0,0.5031693537274357,0.28901453531393106,0.0835294016227275,0.9915254237288136,0.0,0.0,0.0,0.0
16.0,0.5258893648724157,0.28529314232469727,0.08139217705749997,0.9915254237288136,0.0,0.0,0.0,0.0
17.0,0.4501029621416125,0.3140979168021535,0.09865750133945253,0.9915254237288136,0.0,0.0,0.0,0.0
18.0,0.4542372881355932,0.27224106373310725,0.07411519678253377,0.9915254237288136,0.0,0.0,0.0,0.0
