ANGLE,INCLUDED,SCORE,NORMALIZED_SCORE
0.0,0.0,-11.669594764709473,0.7416860687499034
0.03,0.0,-11.64326286315918,0.7426635468037758
0.06,0.0,-9.068119049072266,0.8382565885378688
0.09,0.0,-9.103926658630371,0.8369273585755803
0.12,0.0,-9.046208381652832,0.8390699440225567
0.15,0.0,-8.780982971191406,0.8489154926837568
0.18,0.0,-8.750110626220703,0.8500615185270786
0.21,0.0,-8.254390716552734,0.8684633544766227
0.24,0.0,-7.924546718597412,0.8807076380346124
0.27,0.0,-7.262065410614014,0.9052998969118388
0.3,0.0,-6.4660964012146,0.9348474112364096
0.33,0.0,-5.534837245941162,0.9694170903387299
0.36,0.0,-4.969122886657715,0.9904172209181294
0.39,0.0,-5.035447597503662,0.9879551522689086
0.0,0.0,-11.250996589660645,0.7572250350003946
0.03,0.0,-11.282127380371094,0.7560694152795386
0.06,0.0,-9.722685813903809,0.8139581288844694
0.09,0.0,-10.103331565856934,0.7998280111592726
0.12,0.0,-9.613981246948242,0.817993398739623
0.15,0.0,-9.761197090148926,0.8125285349265731
0.18,0.0,-9.299942970275879,0.8296509511931306
0.21,0.0,-9.089427947998047,0.8374655715650781
0.24,0.0,-8.686004638671875,0.8524412249767291
0.27,0.0,-7.636388301849365,0.8914044928694921
0.3,0.0,-6.520668983459473,0.9328215985017833
0.33,0.0,-5.6834917068481445,0.9638988229675233
0.36,0.0,-5.079965114593506,0.9863025980131859
0.39,0.0,-5.12358283996582,0.9846834453200225
0.0,0.0,-11.341914176940918,0.7538500434105257
0.03,0.0,-11.291498184204102,0.7557215575649556
0.06,0.0,-9.04981517791748,0.8389360545582221
0.09,0.0,-9.69962215423584,0.8148142850995594
0.12,0.0,-9.355342864990234,0.8275944274298659
0.15,0.0,-9.444743156433105,0.8242757600435285
0.18,0.0,-9.584012985229492,0.8191058637124558
0.21,0.0,-8.434754371643066,0.8617679962158349
0.24,0.0,-8.384353637695312,0.8636389439420709
0.27,0.0,-7.468570232391357,0.8976341409496024
0.3,0.0,-6.432772159576416,0.9360844550101397
0.33,0.0,-5.345333099365234,0.976451756788549
0.36,0.0,-5.126988887786865,0.9845570079266138
0.39,0.0,-4.972377777099609,0.9902963947040168
0.0,0.0,-10.9380521774292,0.7688419816327515
0.03,0.0,-10.866199493408203,0.7715092565960961
0.06,0.0,-8.549232482910156,0.8575184040928119
0.09,0.0,-8.69681167602539,0.8520400522083946
0.12,0.0,-8.446928024291992,0.8613160927223836
0.15,0.0,-8.442456245422363,0.8614820915849605
0.18,0.0,-8.099843978881836,0.8742003516350826
0.21,0.0,-8.02444839477539,0.8769991441446999
0.24,0.0,-7.582695960998535,0.8933976297776824
0.27,0.0,-7.006300449371338,0.9147942600928167
0.3,0.0,-6.132812023162842,0.9472194066512442
0.33,0.0,-5.434175491333008,0.9731537994330514
0.36,0.0,-4.989556312561035,0.9896587027629642
0.39,0.0,-4.922494888305664,0.9921481192734221
0.0,0.0,-11.185101509094238,0.7596711551557808
0.03,0.0,-10.777831077575684,0.7747896192758205
0.06,0.0,-9.463740348815918,0.8235705569421148
0.09,0.0,-9.300315856933594,0.8296371091041419
0.12,0.0,-9.488289833068848,0.8226592447816431
0.15,0.0,-9.114462852478027,0.8365362399076878
0.18,0.0,-8.786245346069336,0.8487201457603832
0.21,0.0,-8.678008079528809,0.8527380687520983
0.24,0.0,-8.265241622924805,0.8680605532272309
0.27,0.0,-7.454493999481201,0.8981566709584813
0.3,0.0,-6.348850727081299,0.9391997392731023
0.33,0.0,-5.516936779022217,0.9700815814137067
0.36,0.0,-5.169894218444824,0.9829643003497535
0.39,0.0,-4.8490142822265625,0.9948758250447041
0.0,0.0,-11.565506935119629,0.745549958674638
0.03,0.0,-11.492501258850098,0.7482600343683847
0.06,0.0,-9.08804702758789,0.8375168333166266
0.09,0.0,-9.231493949890137,0.8321918772674718
0.12,0.0,-8.562840461730957,0.8570132563491335
0.15,0.0,-8.605859756469727,0.8554163182616998
0.18,0.0,-8.318673133850098,0.8660770987009802
0.21,0.0,-8.005714416503906,0.8776945763597689
0.24,0.0,-7.6524577140808105,0.8908079731777842
0.27,0.0,-6.948349475860596,0.9169454835697501
0.3,0.0,-6.07153844833374,0.9494939698674008
0.33,0.0,-5.668342113494873,0.9644611976596674
0.36,0.0,-5.093494892120361,0.9858003532140012
0.39,0.0,-4.9503560066223145,0.9911138744939916
0.0,0.0,-11.587109565734863,0.7447480379591146
0.03,0.0,-11.361804962158203,0.7531116688580063
0.06,0.0,-9.322264671325684,0.8288223375489693
0.09,0.0,-9.22529125213623,0.8324221303282949
0.12,0.0,-9.177648544311523,0.8341906961584822
0.15,0.0,-8.927186965942383,0.8434881901403154
0.18,0.0,-8.897992134094238,0.8445719442840696
0.21,0.0,-8.49925708770752,0.8593735626331427
0.24,0.0,-8.075695991516113,0.875096759653702
0.27,0.0,-7.285497665405273,0.9044300579156898
0.3,0.0,-6.44480037689209,0.9356379502854116
0.33,0.0,-5.610377311706543,0.9666129344621516
0.36,0.0,-4.850752353668213,0.9948113053332418
0.39,0.0,-5.119467735290527,0.9848362039235666
0.0,0.0,-11.50255298614502,0.7478868997956486
0.03,0.0,-11.322745323181152,0.7545616188291211
0.06,0.0,-8.615652084350586,0.8550528129682602
0.09,0.0,-8.64663314819336,0.8539027513240569
0.12,0.0,-8.545695304870605,0.8576497092285119
0.15,0.0,-8.450904846191406,0.8611684673743467
0.18,0.0,-8.22844409942627,0.869426530218599
0.21,0.0,-8.005189895629883,0.8777140473289344
0.24,0.0,-7.681130886077881,0.8897435837979092
0.27,0.0,-6.99816370010376,0.9150963079272174
0.3,0.0,-6.22855806350708,0.9436651759397658
0.33,0.0,-5.341630458831787,0.9765892041299766
0.36,0.0,-4.916803359985352,0.9923593969897492
0.39,0.0,-5.054100036621094,0.9872627469045009
0.0,0.0,-11.618184089660645,0.7435945069422236
0.03,0.0,-11.463334083557129,0.7493427618610373
